"snapshot_time","symbol","component_name","weight","sw_level1_code","sw_level1_name","close","change_rate","interval_return","volume_delta","turnover","turnover_delta","weighted_change_contribution","resonance_score","risk_score","amplitude","ts_nanos","signal_valid","signal_horizon","return_5m","volume_delta_5m","turnover_delta_5m","resonance_score_5m","risk_score_5m","return_15m","volume_delta_15m","turnover_delta_15m","resonance_score_15m","risk_score_15m","return_30m","volume_delta_30m","turnover_delta_30m","resonance_score_30m","risk_score_30m","momentum_z_5m","turnover_z_5m","strength_z_5m","risk_z_5m","composite_score_5m","prediction_label_5m","reason_5m","momentum_z_15m","turnover_z_15m","strength_z_15m","risk_z_15m","composite_score_15m","prediction_label_15m","reason_15m","momentum_z_30m","turnover_z_30m","strength_z_30m","risk_z_30m","composite_score_30m","prediction_label_30m","reason_30m","momentum_z","turnover_z","strength_z","risk_z","composite_score","prediction_label","reason"
"2026-07-16 15:00:00.255","002428.SZ","云南锗业","0.644000","801050.SI","有色金属","83.39","-0.05055220311966299","0.00712560386473434","1041648","3698399701.49","86615503.7999997","-0.032555618809063","0.130234586281319","0","0.07241261527951724","1784185204830263100","True","5m","0.00712560386473434","1041648","86615503.7999997","0.130234586281319","0","0.0105428986912264","4750503","391708458.82","0.208602092881866","0","0.00324831568816165","7896338","652484249.36","0.0659287817740899","0","2.39317347862525","4.89715392726242","-1.12046793505821","-0.428717977226456","6.59857744805591","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","2.31852245482257","5.42007566349768","-1.12046793505821","-0.303351047309908","6.92148123057195","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","0.796355679417251","5.50734011712874","-1.12046793505821","-0.486980188920529","5.67020805040831","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","2.39317347862525","4.89715392726242","-1.12046793505821","-0.428717977226456","6.59857744805591","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","002484.SZ","江海股份","0.641000","801080.SI","电子","81.42","-0.07329842931937174","0.00705009276437857","565955","3968620486.38","45955148.1400003","-0.0469842931937173","0.124386030702131","0","0.07910311859776921","1784185231743347530","True","5m","0.00705009276437857","565955","45955148.1400003","0.124386030702131","0","0.0182591295647825","2449655","197114278.14","0.348736487679788","0","0.00954742715437069","4800155","385587927.14","0.188755306341105","0","2.36506120212875","2.31961062982385","-1.75393345302149","-0.428717977226456","3.35945635615757","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","4.39905464983785","2.47096233298676","-1.75393345302149","-0.303351047309908","5.41943457711303","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","2.17342602705636","3.01982951027138","-1.75393345302149","-0.486980188920529","3.92630227322677","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","2.36506120212875","2.31961062982385","-1.75393345302149","-0.428717977226456","3.35945635615757","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","601208.SH","东材科技","0.587000","801030.SI","基础化工","48.78","-0.05263157894736842","0.00577319587628868","843700","2682050636.35","41102305","-0.0308947368421053","0.101213215253311","0","0.078656049718392","1784185242956289329","True","5m","0.00577319587628868","843700","41102305","0.101213215253311","0","0.00681114551083588","3369777","163164475.34","0.12880059590122","0","0.000205044084478122","7368200","357164231.49","0.00403807797189714","0","1.88968104998726","2.01197895503911","-1.17837700859739","-0.428717977226456","3.15200097365544","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","1.31232749216784","1.95644635077277","-1.17837700859739","-0.303351047309908","2.39374788165312","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","0.131055643416011","2.75491673879759","-1.17837700859739","-0.486980188920529","2.19457556253674","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","1.88968104998726","2.01197895503911","-1.17837700859739","-0.428717977226456","3.15200097365544","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","688519.SH","南亚新材","0.458000","801080.SI","电子","342.08","-0.03093484419263456","0.00561483963900393","104567","2482604220.78","35686004.1800003","-0.0141681586402266","0.0976435726020073","0","0.09053824362606226","1784185210339739725","True","5m","0.00561483963900393","104567","35686004.1800003","0.0976435726020073","0","0.0117716651878141","457782","154984602.42","0.221999907193013","0","-0.00262405971193666","798989","271081527.48","-0.0509538082658759","0.0509538082658759","1.83072608433958","1.66862854285284","-0.574139048469515","-0.428717977226456","3.35393355594936","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","2.64983553995434","1.83247875736397","-0.574139048469515","-0.303351047309908","4.2115262961587","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","-0.487424434184624","1.95261404121552","-0.574139048469515","0.336457925924951","0.554592632636434","中性","信号未达到强势、放量或风险阈值","1.83072608433958","1.66862854285284","-0.574139048469515","-0.428717977226456","3.35393355594936","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","600206.SH","有研新材","0.405000","801080.SI","电子","43.79","-0.08100734522560336","0.00528007346189157","1962050","3986616481.2500","85769645.3099999","-0.0328079748163694","0.0964520297917501","0","0.09171038824763914","1784185246736781306","True","5m","0.00528007346189157","1962050","85769645.3099999","0.0964520297917501","0","0.00782508630609888","7058676","306890541.51","0.152917849919288","0","-0.00136830102622582","12990545","565281729.13","-0.0275751445412516","0.0275751445412516","1.70609488060506","4.84353322360426","-1.96862103963921","-0.428717977226456","5.00972504179656","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","1.58571698801788","4.13464333591728","-1.96862103963921","-0.303351047309908","4.05509033160586","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","-0.212898723827038","4.69460057762315","-1.96862103963921","-0.0413525545902707","2.55443336874717","中性","信号未达到强势、放量或风险阈值","1.70609488060506","4.84353322360426","-1.96862103963921","-0.428717977226456","5.00972504179656","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","002364.SZ","中恒电气","0.187000","801730.SI","电力设备","46.63","-0.04289819376026272","0.00517352877775387","726400","1555753521.51","33806239.22","-0.00802196223316913","0.0896891017821411","0","0.08169129720853853","1784185223973684085","True","5m","0.00517352877775387","726400","33806239.22","0.0896891017821411","0","-0.000428724544480086","2901643","134384793.66","-0.00802410196985171","0.00802410196985171","0.000858553337626082","3991351","185113425.37","0.0163438328488321","0","1.66642900889085","1.5494663885932","-0.90730945501943","-0.428717977226456","2.73730391969108","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","-0.639763235111046","1.52028457762129","-0.90730945501943","-0.0210487218864566","-0.00573939062273197","中性","信号未达到强势、放量或风险阈值","0.273921541129587","1.15137944917888","-0.90730945501943","-0.486980188920529","1.00497172420957","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","1.66642900889085","1.5494663885932","-0.90730945501943","-0.428717977226456","2.73730391969108","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","002745.SZ","木林森","0.134000","801080.SI","电子","11.65","-0.02510460251046025","0.00431034482758627","2456046","1206875015.99","28566694.3599999","-0.00336401673640167","0.0739989314626453","0","0.06778242677824271","1784185210339761645","True","5m","0.00431034482758627","2456046","28566694.3599999","0.0739989314626453","0","0.0130434782608696","8340546","96218214.3599999","0.239766903216108","0","0.00517687661777399","14955046","172552450.64","0.0981857384764191","0","1.34507141033754","1.21732089905416","-0.411771144685241","-0.428717977226456","2.57933914193292","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","2.99275530063716","0.941862512787152","-0.411771144685241","-0.303351047309908","3.82619771604898","中性","信号未达到强势、放量或风险阈值","1.21796499432318","1.03430942882998","-0.411771144685241","-0.486980188920529","2.32748346738844","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","1.34507141033754","1.21732089905416","-0.411771144685241","-0.428717977226456","2.57933914193292","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","600330.SH","天通股份","0.390000","801080.SI","电子","21.36","-0.088348271446863","0.00423131170662905","1722684","1909682477.47","36799753.5","-0.0344558258642766","0.0737136885694833","0","0.08066581306017928","1784185248093943568","True","5m","0.00423131170662905","1722684","36799753.5","0.0737136885694833","0","0.00802265219443125","5357362","113739815.82","0.14881557787567","0","-0.00186915887850463","10285762","218572464.22","-0.0358927629273278","0.0358927629273278","1.31564790917993","1.7392313953905","-2.17306038664351","-0.428717977226456","1.31053689515339","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","1.6389868030413","1.20740585152943","-2.17306038664351","-0.303351047309908","0.976683315237129","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","-0.322392975588619","1.46322231513648","-2.17306038664351","0.0930641698299438","-1.12529521692559","中性","信号未达到强势、放量或风险阈值","1.31564790917993","1.7392313953905","-2.17306038664351","-0.428717977226456","1.31053689515339","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","300088.SZ","长信科技","0.297000","801080.SI","电子","7.09","-0.036684782608695655","0.00424929178470258","4110562","1057461649.39","29091408.58","-0.0108953804347826","0.0730281309566189","0","0.05842391304347822","1784185205570862039","True","5m","0.00424929178470258","4110562","29091408.58","0.0730281309566189","0","0.0071022727272727","12052864","84965166.6","0.129671533647197","0","0.00282885431400277","22100681","155841596.66","0.0533644997163525","0","1.32234177172266","1.25058360910375","-0.734270565891676","-0.428717977226456","2.2673727921612","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","1.39082430707234","0.771320346305487","-0.734270565891676","-0.303351047309908","1.73122513479606","中性","信号未达到强势、放量或风险阈值","0.704655790721397","0.878561960378052","-0.734270565891676","-0.486980188920529","1.3359273741283","中性","信号未达到强势、放量或风险阈值","1.32234177172266","1.25058360910375","-0.734270565891676","-0.428717977226456","2.2673727921612","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","300821.SZ","东岳硅材","0.127000","801030.SI","基础化工","18.25","-0.0645822655048693","0.00385038503850387","2717441","2177065587.1","49504839.1999998","-0.0082019477191184","0.0682195088185027","0","0.06868272680676575","1784185217249800460","True","5m","0.00385038503850387","2717441","49504839.1999998","0.0682195088185027","0","0.00274725274725279","8775237","159537403.48","0.0518895301196222","0","-0.00273224043715851","15106782","275074964.11","-0.0530944104341049","0.0530944104341049","1.17383146406432","2.54463282284614","-1.51119475971344","-0.428717977226456","2.63598750442347","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","0.216577524304624","1.9014773587111","-1.51119475971344","-0.303351047309908","0.910211170612186","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","-0.511074193311487","1.98983342248054","-1.51119475971344","0.371051089302321","-0.403486619846706","中性","信号未达到强势、放量或风险阈值","1.17383146406432","2.54463282284614","-1.51119475971344","-0.428717977226456","2.63598750442347","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","688549.SH","中巨芯","0.223000","","未映射","24.61","-0.07167106752168992","0.00367047308319738","1964254","1851476844.15","48209084.4400001","-0.0159826480573369","0.0649345524073302","0","0.09769898151640889","1784185229133540206","True","5m","0.00367047308319738","1964254","48209084.4400001","0.0649345524073302","0","-0.00202757502027578","7988792","195996365.23","-0.0387137199460267","0.0387137199460267","-0.006860371267151","12757645","314069612.87","-0.134224022894231","0.134224022894231","1.10685144908941","2.46249227236278","-1.70861263474459","-0.428717977226456","2.28944906393406","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","-1.07086229687038","2.45402014153114","-1.70861263474459","1.05866718321833","-1.38412197330217","负向放量样本","有效窗口内短周期下跌且成交额放大","-1.41353902309782","2.35326893779357","-1.70861263474459","1.6821447526792","-2.45102747272804","负向放量样本","有效窗口内短周期下跌且成交额放大","1.10685144908941","2.46249227236278","-1.70861263474459","-0.428717977226456","2.28944906393406","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","603005.SH","晶方科技","0.360000","801080.SI","电子","34.5","-0.06756756756756757","0.00349040139616048","954666","2047099775.97","32906780.76","-0.0243243243243243","0.0604160185934228","0","0.08486486486486489","1784185225772532524","True","5m","0.00349040139616048","954666","32906780.76","0.0604160185934228","0","0.00671140939597306","3964456","135882731.34","0.12568659603713","0","0.00174216027874571","7404638","254292783.6","0.0337177645582161","0","1.03981196706199","1.49244787295886","-1.59433320654064","-0.428717977226456","1.36664461070666","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","1.28543558064028","1.54298611969683","-1.59433320654064","-0.303351047309908","1.53743954110638","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","0.46708988306341","1.79614062813159","-1.59433320654064","-0.486980188920529","1.15587749357489","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","1.03981196706199","1.49244787295886","-1.59433320654064","-0.428717977226456","1.36664461070666","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","688627.SH","精智达","0.552000","801890.SI","机械设备","584","-0.025041736227045076","0.00341918523736707","77729","3338126542.88","45400472.2200003","-0.0138230383973289","0.0602837680482254","0","0.1031385642737896","1784185219057544640","True","5m","0.00341918523736707","77729","45400472.2200003","0.0602837680482254","0","0.010363142506185","345808","200475159.61","0.198103914205166","0","-0.00741042898905434","834253","484505284.24","-0.148198493430507","0.148198493430507","1.01329866851931","2.28444858619094","-0.410020365349963","-0.428717977226456","3.31644486658674","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","2.27005468132536","2.52189715699233","-0.410020365349963","-0.303351047309908","4.68528252027764","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","-1.53378902698906","3.94175294833855","-0.410020365349963","1.90797893595185","0.0899646200476845","负向放量样本","有效窗口内短周期下跌且成交额放大","1.01329866851931","2.28444858619094","-0.410020365349963","-0.428717977226456","3.31644486658674","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","603663.SH","三祥新材","0.209000","801030.SI","基础化工","63.5","-0.0744789389301851","0.00331805972507507","426300","919604050.51","27048314.6","-0.0155660982364087","0.056782404980312","0","0.08978283049118199","1784185234132503025","True","5m","0.00331805972507507","426300","27048314.6","0.056782404980312","0","0.00506489395378285","1487700","94118214.6","0.0929917678397858","0","-0.00470219435736673","3316900","210042364.6","-0.0901073031784654","0.0901073031784654","0.975650318157467","1.12106769344818","-1.78680976953698","-0.428717977226456","0.738626219295127","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","0.841484583942357","0.910036600703636","-1.78680976953698","-0.303351047309908","0.268062462418924","中性","信号未达到强势、放量或风险阈值","-0.941732571764784","1.38372060786001","-1.78680976953698","0.969197286096121","-2.31401901953787","中性","信号未达到强势、放量或风险阈值","0.975650318157467","1.12106769344818","-1.78680976953698","-0.428717977226456","0.738626219295127","量价共振样本","有效窗口内成交额增量显著且价格方向偏强"
"2026-07-16 15:00:00.255","002317.SZ","众生药业","0.171000","801150.SI","医药生物","29.96","-0.100030039050766","-0.0128500823723229","3118700","3039594332","93837394.0799999","-0.017105136677681","-0.235889913050289","0.235889913050289","0.09702613397416643","1784185233440865200","True","5m","-0.0128500823723229","3118700","93837394.0799999","-0.235889913050289","0.235889913050289","-0.0115473441108544","7912051","238969832.34","-0.222769606023031","0.222769606023031","-0.0479822052748649","12977079","395255555.73","-0.949809821100069","0.949809821100069","-5.04364060642435","5.35496435670645","-2.498388944487","11.0389605618397","-13.2260257560446","负向放量样本","有效窗口内短周期下跌且成交额放大","-3.63768363835419","3.10529154270824","-2.498388944487","7.53408397660341","-10.5648650167364","负向放量样本","有效窗口内短周期下跌且成交额放大","-10.4033240993476","3.10993314474918","-2.498388944487","14.86240458066","-24.6541844797455","负向放量样本","有效窗口内短周期下跌且成交额放大","-5.04364060642435","5.35496435670645","-2.498388944487","11.0389605618397","-13.2260257560446","负向放量样本","有效窗口内短周期下跌且成交额放大"
"2026-07-16 15:00:00.255","688068.SH","热景生物","0.058000","801150.SI","医药生物","143","0.02877697841726619","-0.0131805948519771","174174","789066936.66","25038494.39","0.00166906474820144","-0.224543625539936","0.224543625539936","0.11395683453237412","1784185245889425406","True","5m","-0.0131805948519771","174174","25038494.39","-0.224543625539936","0.224543625539936","0.018808777429467","456805","65176663.5","0.338419035543409","0","0.0228898426323318","594452","84434583.02","0.417773679860514","0","-5.16668818710858","0.993661070282843","1.08879089454654","10.4873660655002","-13.5716022877793","负向放量样本","有效窗口内短周期下跌且成交额放大","4.54725655010972","0.471421664448015","1.08879089454654","-0.303351047309908","6.41082015641419","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","5.09025720541283","0.213038725153051","1.08879089454654","-0.486980188920529","6.87906701403295","高综合分样本","有效窗口内价格动量、成交额和当日强度共振","-5.16668818710858","0.993661070282843","1.08879089454654","10.4873660655002","-13.5716022877793","负向放量样本","有效窗口内短周期下跌且成交额放大"
"2026-07-16 15:00:00.255","600129.SH","太极集团","0.054000","801150.SI","医药生物","16.26","-0.09566184649610678","-0.00853658536585348","2052791","1051126369.59","33417532.6600001","-0.00516573971078977","-0.147892852390957","0.147892852390957","0.0978865406006673","1784185205570792458","True","5m","-0.00853658536585348","2052791","33417532.6600001","-0.147892852390957","0.147892852390957","-0.0222489476849066","6345391","103665741.16","-0.41064175811455","0.41064175811455","-0.0304114490161001","10442750","171589712.27","-0.576619831043144","0.576619831043144","-3.43775458514608","1.52482548292144","-2.37673802380654","6.76102433737387","-11.050691463405","负向放量样本","有效窗口内短周期下跌且成交额放大","-6.52316375668625","1.05473125577046","-2.37673802380654","14.1437638656445","-21.9889343903669","负向放量样本","有效窗口内短周期下跌且成交额放大","-6.56212085039147","1.02533657417584","-2.37673802380654","8.83147436464558","-16.7449966646677","负向放量样本","有效窗口内短周期下跌且成交额放大","-3.43775458514608","1.52482548292144","-2.37673802380654","6.76102433737387","-11.050691463405","负向放量样本","有效窗口内短周期下跌且成交额放大"
"2026-07-16 15:00:00.255","688432.SH","有研硅","0.154000","801080.SI","电子","36.96","-0.1085383502170767","-0.00805152979066015","2178125","1812525745.98","80628348.0899999","-0.0167149059334298","-0.146581005405138","0.146581005405138","0.1150506512301012","1784185246736801436","True","5m","-0.00805152979066015","2178125","80628348.0899999","-0.146581005405138","0.146581005405138","-0.00778523489932884","4629602","172091418.42","-0.147635585410244","0.147635585410244","-0.00991159924993296","8427936","313046191.58","-0.193889329964238","0.193889329964238","-3.25717164592581","4.51761585336867","-2.73533909580611","6.69724950558355","-8.17214439394679","负向放量样本","有效窗口内短周期下跌且成交额放大","-2.62330375988703","2.09173594034808","-2.73533909580611","4.89073412672666","-8.15764104207172","负向放量样本","有效窗口内短周期下跌且成交额放大","-2.08057843040401","2.34373050993895","-2.73533909580611","2.64636488945564","-5.11855190572681","负向放量样本","有效窗口内短周期下跌且成交额放大","-3.25717164592581","4.51761585336867","-2.73533909580611","6.69724950558355","-8.17214439394679","负向放量样本","有效窗口内短周期下跌且成交额放大"
"2026-07-16 15:00:00.255","603393.SH","新天然气","0.056000","801160.SI","公用事业","23.86","0.0046315789473684215","-0.00913621262458467","282400","185287987.48","6760472","0.000259368421052632","-0.143681592670963","0.143681592670963","0.03326315789473695","1784185223973681965","True","5m","-0.00913621262458467","282400","6760472","-0.143681592670963","0.143681592670963","-0.00707449022055771","1109700","26665174","-0.120965781274822","0.120965781274822","-0.00417362270450757","1952988","46879234.72","-0.0737190542579272","0.0737190542579272","-3.66099179415065","-0.16502023825585","0.416359439441042","6.55629590244874","-9.9659484954142","负向放量样本","有效窗口内短周期下跌且成交额放大","-2.43166522407198","-0.112227582746325","0.416359439441042","3.9524424955503","-6.07997586292757","负向放量样本","有效窗口内短周期下跌且成交额放大","-0.826179711070132","-0.136982310968489","0.416359439441042","0.704355280051522","-1.2511578626491","中性","信号未达到强势、放量或风险阈值","-3.66099179415065","-0.16502023825585","0.416359439441042","6.55629590244874","-9.9659484954142","负向放量样本","有效窗口内短周期下跌且成交额放大"
"2026-07-16 15:00:00.255","603083.SH","剑桥科技","0.720000","801770.SI","通信","195.7","-0.05958673714560308","-0.0058420116840234","456368","4277195662.06","89375737.54","-0.0429024507448342","-0.10695765199735","0.10695765199735","0.09173474291206153","1784185245889475467","True","5m","-0.0058420116840234","456368","89375737.54","-0.10695765199735","0.10695765199735","0.00256147540983607","1470588","287381759.58","0.0498881200462607","0","-0.0117658940564562","2690295","526980102.56","-0.23629060702578","0.23629060702578","-2.43458286566526","5.0721308024131","-1.37207300246813","4.77097858689677","-3.50550365261707","负向放量样本","有效窗口内短周期下跌且成交额放大","0.166486263696506","3.8389838837654","-1.37207300246813","-0.303351047309908","2.93674819230368","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","-2.48595217359657","4.3376241248932","-1.37207300246813","3.33158997544749","-2.851991026619","负向放量样本","有效窗口内短周期下跌且成交额放大","-2.43458286566526","5.0721308024131","-1.37207300246813","4.77097858689677","-3.50550365261707","负向放量样本","有效窗口内短周期下跌且成交额放大"
"2026-07-16 15:00:00.255","603516.SH","淳中科技","0.196000","801750.SI","计算机","97.09","-0.010699001426533523","-0.00634530754272838","179700","669187376.87","17482714","-0.00209700427960057","-0.105818937740537","0.105818937740537","0.056755655186468384","1784185235281934655","True","5m","-0.00634530754272838","179700","17482714","-0.105818937740537","0.105818937740537","0.00144404332129964","451600","43887941","0.0254110471777805","0","-0.000926116484873466","755852","73431059.84","-0.016773689873073","0.016773689873073","-2.62195654016866","0.514684662304157","-0.0105858459863824","4.71562052229738","-6.83347824614826","负向放量样本","有效窗口内短周期下跌且成交额放大","-0.134807654803339","0.148786860596707","-0.0105858459863824","-0.303351047309908","0.306744407116893","中性","信号未达到强势、放量或风险阈值","-0.116231245668061","0.11048436848234","-0.0105858459863824","-0.215909271198055","0.199576548025952","中性","信号未达到强势、放量或风险阈值","-2.62195654016866","0.514684662304157","-0.0105858459863824","4.71562052229738","-6.83347824614826","负向放量样本","有效窗口内短周期下跌且成交额放大"
"2026-07-16 15:00:00.255","001896.SZ","豫能控股","0.104000","801160.SI","公用事业","13.5","-0.09698996655518395","-0.00515843773028742","5069746","2065297650.09","68547536.4099998","-0.0100869565217391","-0.0930738881910922","0.0930738881910922","0.10702341137123743","1784185249638804747","True","5m","-0.00515843773028742","5069746","68547536.4099998","-0.0930738881910922","0.0930738881910922","-0.0138787436084733","9558019","129492474.48","-0.259242902357391","0.259242902357391","-0.00295420974889211","15255112","206965624.84","-0.0565673952103279","0.0565673952103279","-2.18009286482183","3.75178843577834","-2.41372518175327","4.09602585922951","-4.93805547002628","负向放量样本","有效窗口内短周期下跌且成交额放大","-4.26630035469191","1.44614051195378","-2.41372518175327","8.81728007876346","-14.0511651032549","负向放量样本","有效窗口内短周期下跌且成交额放大","-0.55959966534257","1.35504496810642","-2.41372518175327","0.427176198187172","-2.04545607717659","中性","信号未达到强势、放量或风险阈值","-2.18009286482183","3.75178843577834","-2.41372518175327","4.09602585922951","-4.93805547002628","负向放量样本","有效窗口内短周期下跌且成交额放大"
"2026-07-16 15:00:00.255","002550.SZ","千红制药","0.057000","801150.SI","医药生物","7.09","-0.018005540166204988","-0.0056100981767181","1206600","314345926","8576551.69999999","-0.00102631578947368","-0.089562651374535","0.089562651374535","0.04293628808864272","1784185237447703574","True","5m","-0.0056100981767181","1206600","8576551.69999999","-0.089562651374535","0.089562651374535","-0.00140845070422532","2668600","18959401.7","-0.0236025500720141","0.0236025500720141","-0.00281293952180035","4546300","32253842.7","-0.0486333270846714","0.0486333270846714","-2.34824302145797","-0.0498952231799409","-0.214067527150003","3.92532871255572","-6.53753448434364","负向放量样本","有效窗口内短周期下跌且成交额放大","-0.90392741721635","-0.229010087404993","-0.214067527150003","0.527029074514013","-1.87403410628536","中性","信号未达到强势、放量或风险阈值","-0.528716096798675","-0.273292985752568","-0.214067527150003","0.298957830948436","-1.31503444064968","中性","信号未达到强势、放量或风险阈值","-2.34824302145797","-0.0498952231799409","-0.214067527150003","3.92532871255572","-6.53753448434364","负向放量样本","有效窗口内短周期下跌且成交额放大"
"2026-07-16 15:00:00.255","301392.SZ","汇成真空","0.148000","801890.SI","机械设备","225.45","-0.06688464881420471","-0.00494328463609483","233500","890086125.74","52488688","-0.0098989280245023","-0.0878723628350549","0.0878723628350549","0.07925996440544682","1784185221829557462","True","5m","-0.00494328463609483","233500","52488688","-0.0878723628350549","0.0878723628350549","0.00195546864583795","450300","101297219","0.0360462672381935","0","-0.0104463854628452","819000","184649855","-0.198836207559116","0.198836207559116","-2.09999281006801","2.7337851150524","-1.57531442610526","3.84315612044114","-4.78467824156202","负向放量样本","有效窗口内短周期下跌且成交额放大","0.00308827787210695","1.01883583355764","-1.57531442610526","-0.303351047309908","-0.25003926736561","量价共振样本","有效窗口内成交额增量显著且价格方向偏强","-2.19748987737208","1.14705890926732","-1.57531442610526","2.72630881709776","-5.35205421130778","负向放量样本","有效窗口内短周期下跌且成交额放大","-2.09999281006801","2.7337851150524","-1.57531442610526","3.84315612044114","-4.78467824156202","负向放量样本","有效窗口内短周期下跌且成交额放大"
"2026-07-16 15:00:00.255","600629.SH","华建集团","0.071000","801720.SI","建筑装饰","13.57","-0.01309090909090909","-0.00513196480938418","772300","430565577.92","10503220.2","-0.000929454545454545","-0.0829694632281729","0.0829694632281729","0.06036363636363637","1784185215219560616","True","5m","-0.00513196480938418","772300","10503220.2","-0.0829694632281729","0.0829694632281729","-0.00293901542983094","1979620","26920142","-0.0502818085959206","0.0502818085959206","-0.00220588235294113","3166011","43066578.09","-0.0387755687363124","0.0387755687363124","-2.17023717382282","0.0722402426307173","-0.0771986992232591","3.60480393371983","-5.7799995641352","负向放量样本","有效窗口内短周期下跌且成交额放大","-1.31661454910224","-0.108363492232282","-0.0771986992232591","1.46565332806539","-2.96783006862317","负向放量样本","有效窗口内短周期下跌且成交额放大","-0.396005248444553","-0.172516797650597","-0.0771986992232591","0.139651701981209","-0.785372447299617","中性","信号未达到强势、放量或风险阈值","-2.17023717382282","0.0722402426307173","-0.0771986992232591","3.60480393371983","-5.7799995641352","负向放量样本","有效窗口内短周期下跌且成交额放大"
"2026-07-16 15:00:00.255","002936.SZ","郑州银行","0.084000","801780.SI","银行","1.76","0.0","-0.0056497175141243","1284900","169018550.07","2264360","0","-0.0826712042818694","0.0826712042818694","0.02272727272727275","1784185237447715754","True","5m","-0.0056497175141243","1284900","2264360","-0.0826712042818694","0.0826712042818694","-0.0056497175141243","6014662","10593727.07","-0.091388546285053","0.091388546285053","0","10786905","19007410.75","0","0","-2.36299303519798","-0.450037994790971","0.28737340320264","3.59030421360302","-6.11596184038933","负向放量样本","有效窗口内短周期下跌且成交额放大","-2.04750286101044","-0.355793542510574","0.28737340320264","2.91186222269493","-5.0277852230133","负向放量样本","有效窗口内短周期下跌且成交额放大","0.0862302533259447","-0.396751562118706","0.28737340320264","-0.486980188920529","0.463832283330407","中性","信号未达到强势、放量或风险阈值","-2.36299303519798","-0.450037994790971","0.28737340320264","3.59030421360302","-6.11596184038933","负向放量样本","有效窗口内短周期下跌且成交额放大"
